"Vervolging en berechting misdrijven; persoonsgegevens"
"Soort verdachte: Verdachte is natuurlijk persoon"
"";"";"";"Onderwerp"
"";"";"";"Afdoeningen door rechter in 1e aanleg|Soort eindbeslissing|Schuldigverklaring met straf";"Afdoeningen door rechter in 1e aanleg|Soort eindbeslissing|Schuldigverklaring zonder straf";"Afdoeningen door rechter in 1e aanleg|Soort eindbeslissing|Vrijspraak en ontslag rechtsvervolging"
"Perioden";"Migratieachtergrond";"Leeftijd";"aantal";"aantal";"aantal"
"2001";"Nederlandse achtergrond";"Jonger dan 18 jaar";"3555";"60";"185"
"2001";"Nederlandse achtergrond";"18 tot 25 jaar";"10495";"55";"460"
"2001";"Nederlandse achtergrond";"25 tot 45 jaar";"29390";"160";"1235"
"2001";"Nederlandse achtergrond";"45 tot 65 jaar";"9115";"100";"490"
"2001";"Nederlandse achtergrond";"65 jaar of ouder";"595";"15";"45"
"2001";"Nederlandse achtergrond";"Leeftijd onbekend";"0";"0";"0"
"2001";"Marokko";"Jonger dan 18 jaar";"1370";"10";"75"
"2001";"Marokko";"18 tot 25 jaar";"2975";"15";"195"
"2001";"Marokko";"25 tot 45 jaar";"3175";"15";"145"
"2001";"Marokko";"45 tot 65 jaar";"185";"0";"15"
"2001";"Marokko";"65 jaar of ouder";"5";"0";"0"
"2001";"Marokko";"Leeftijd onbekend";"0";"0";"0"
"2001";"Turkije";"Jonger dan 18 jaar";"530";"10";"25"
"2001";"Turkije";"18 tot 25 jaar";"1265";"5";"75"
"2001";"Turkije";"25 tot 45 jaar";"2555";"15";"130"
"2001";"Turkije";"45 tot 65 jaar";"175";"0";"15"
"2001";"Turkije";"65 jaar of ouder";"5";"0";"0"
"2001";"Turkije";"Leeftijd onbekend";"0";"0";"0"
"2001";"Suriname";"Jonger dan 18 jaar";"740";"10";"35"
"2001";"Suriname";"18 tot 25 jaar";"1695";"0";"90"
"2001";"Suriname";"25 tot 45 jaar";"4450";"25";"205"
"2001";"Suriname";"45 tot 65 jaar";"1000";"5";"45"
"2001";"Suriname";"65 jaar of ouder";"15";"0";"0"
"2001";"Suriname";"Leeftijd onbekend";"0";"0";"0"
"2001";"(voormalige) Nederlandse Antillen, Aruba";"Jonger dan 18 jaar";"410";"5";"10"
"2001";"(voormalige) Nederlandse Antillen, Aruba";"18 tot 25 jaar";"1340";"0";"55"
"2001";"(voormalige) Nederlandse Antillen, Aruba";"25 tot 45 jaar";"3055";"10";"90"
"2001";"(voormalige) Nederlandse Antillen, Aruba";"45 tot 65 jaar";"430";"0";"20"
"2001";"(voormalige) Nederlandse Antillen, Aruba";"65 jaar of ouder";"5";"0";"0"
"2001";"(voormalige) Nederlandse Antillen, Aruba";"Leeftijd onbekend";"0";"0";"0"
"2001";"Overige niet-westerse migratieachterg...";"Jonger dan 18 jaar";"770";"15";"40"
"2001";"Overige niet-westerse migratieachterg...";"18 tot 25 jaar";"1840";"10";"95"
"2001";"Overige niet-westerse migratieachterg...";"25 tot 45 jaar";"3850";"30";"255"
